**********************
PowerShell transcript start
Start time: 20240411000113
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7-preview\pwsh.dll -ExecutionPolicy Bypass -Command . 'D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\back_up_unbackedup_published_media.ps1'; exit $LASTEXITCODE
Process ID: 7292
PSVersion: 7.5.0-preview.2
PSEdition: Core
GitCommitId: 7.5.0-preview.2
OS: Microsoft Windows 10.0.19045
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\_log\back_up_unbackedup_published_media.ps1.transcript.log.txt
Exiting standard_header (sql functions)

                INSERT INTO 
                    batch_run_session_tasks_v(
                        batch_run_session_id,
                        script_changed,
                        script_name,
                        triggered_by_login,
                        trigger_type,
                        trigger_id,
                        is_testscheduledriventaskdetection
                    )
                    VALUES(
                        311,
                        '2024-03-18 16:26:20.531664 -06:00'::TIMESTAMPTZ,
                        'back_up_unbackedup_published_media.ps1'
                    ,   ''
                    ,   'event'
                    ,   '108'                      
                    ,   NULL
                    )
                    RETURNING batch_run_session_task_id

 Log File : D:\qt_projects\filmcab\simplified\_log\back_up_unbackedup_published_media.robocopy.log

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  Started : Thursday, April 11, 2024 12:01:15 AM
   Source : O:\Video AllInOne\
     Dest : G:\Video AllInOne Backup\

    Files : *.*

  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /J /NOOFFLOAD /R:1 /W:30

------------------------------------------------------------------------------

	                   0	O:\Video AllInOne\
	                  13	O:\Video AllInOne\_Adventure\
	  *EXTRA File 		 955.2 m	Stagecoach  (1939).mp4
	  *EXTRA File 		   86086	Stagecoach  (1939).srt
	      modified		   1.1 g	Jungle Cruise (2021).mp4
	      modified		    4290	Jungle Cruise (2021).srt
	          same		 686.2 m	Friendly Persuasion  (1956).mp4
	          same		   1.7 g	Indiana Jones And the Raiders of the Lost Ark (1981).mp4
	          same		   67920	Indiana Jones And the Raiders of the Lost Ark (1981).srt
	          same		   1.1 g	Jumanji - The Next Level (2019).mp4
	          same		     267	Jumanji - The Next Level (2019).srt
	          same		   1.9 g	Jumanji - Welcome to the Jungle (2017).mkv
	          same		 951.6 m	Kidnapped (1960).mp4
	          same		   2.9 g	The Great Race (1965).mp4
	          same		  100753	The Great Race (1965).srt
	          same		 956.2 m	The Great Silence (1968).mp4
	          same		   55657	The Great Silence (1968).srt
	                   3	O:\Video AllInOne\_Adventure\_Bank Heist\
	          same		   1.4 g	The Italian Job 1969 Remastered 1080p BluRay HEVC x265 5.1 BONE.mkv
	          same		   1.7 g	The.Ladykillers.1955.1080p.BluRay.H264.AAC-RARBG.mp4
	          same		   1.1 g	The.Thomas.Crown.Affair.1968.REMASTERED.1080p.BrRip.2CH.x265.HEVC-PSA.mkv
	                   4	O:\Video AllInOne\_Adventure\_Western\
	          same		   2.1 g	Shane.1953.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4
	          same		   79039	Shane.1953.1080p.BluRay.x264.AAC5.1-[YTS.MX].srt
	          same		 955.2 m	Stagecoach (1939).mp4
	          same		   86086	Stagecoach (1939).srt
	                  20	O:\Video AllInOne\_AI\
	      modified		   2.1 g	S1m0ne (2002).mp4
	          same		   1.4 g	A.I. Artificial Intelligence (2001).mp4
	          same		   99687	A.I. Artificial Intelligence (2001).srt
	          same		   1.6 g	Autómata (2014).mp4
	          same		   1.7 g	Blade Runner (2049).avi
	          same		   62230	Blade Runner (2049).srt
	          same		   1.4 g	Charly (1968).avi
	          same		 699.7 m	Colossus The Forbin Project (1970).avi
	          same		   2.9 g	Demon Seed (1977).mp4
	          same		   71297	Demon Seed (1977).srt
	          same		   1.6 g	Ex Machina (2015).mp4
	          same		   1.8 g	Her (2013).mp4
	          same		   1.8 g	I Am Mother (2019).mp4
	          same		   1.6 g	I, Robot (2004).mp4
	          same		   90712	I, Robot (2004).srt
	          same		   1.2 g	Metropolis (1927).mp4
	          same		1009.8 m	Mother Android (2021).mp4
	          same		   97107	Mother Android (2021).srt
	          same		     959	Movies to Get.txt
	          same		   1.4 g	Superintelligence (2020).avi
	                 162	O:\Video AllInOne\_Camp\
	  *EXTRA File 		 699.3 m	Abbott And Costello Go To Mars (1953).avi
	  *EXTRA File 		   1.7 g	Birdemic - Shock and Terror (2010).mp4
	  *EXTRA File 		 765.9 m	Birdemic 2 - The Resurrection (2013).mp4
	  *EXTRA File 		   1.3 g	Birdemic 3 - Sea Eagle (2022).mp4
	  *EXTRA File 		   71643	Birdemic 3 - Sea Eagle (2022).srt
	  *EXTRA File 		 642.5 m	Body Snatcher from Hell (1968).avi
	  *EXTRA File 		   4.5 g	Body Snatchers (1993).mp4
	  *EXTRA File 		   1.2 g	Ghostbusters (1984).mkv
	  *EXTRA File 		   4.1 g	Invasion Of The Body Snatchers (1956).mp4
	  *EXTRA File 		   6.0 g	Invasion Of The Body Snatchers (1978).mp4
	  *EXTRA File 		 903.3 m	Jaws (1975).mp4
	  *EXTRA File 		  117321	Jaws (1975).srt
	  *EXTRA File 		 119.8 m	SPACE PATROL S01 E12 Abandoned In Outer Space.mp4
	  *EXTRA File 		   1.4 g	Spaceballs (1987).mp4
	  *EXTRA File 		  106952	Spaceballs (1987).srt
	  *EXTRA File 		 941.0 m	Tarzan the Ape Man (1959).mkv
	  *EXTRA File 		 809.7 m	The Day of The Triffids (1962).mp4
	  *EXTRA File 		   1.6 g	The Meaning of Life (1983).mp4
	  *EXTRA File 		   2.1 g	The Phantom of the Opera (1925).mp4
	  *EXTRA File 		   1.4 g	The Trollenberg Terror aka The Crawling Eye (1958).mp4
	  *EXTRA File 		   79511	The Trollenberg Terror aka The Crawling Eye (1958).srt
	      modified		 700.0 m	20,000 Leagues Under the Sea (1954).avi
	      modified		 700.1 m	Attack of the Giant Leeches (1959).avi
	      modified		   1.0 g	Glen or Glenda (1953).mkv
	          same		   1.5 g	20 Million Miles to Earth (1957).mp4
	          same		   44894	20 Million Miles to Earth (1957).srt
	          same		 677.4 m	2020 Texas Gladiators (1983).avi
	          same		   1.2 g	4D Man (1959).mp4
	          same		1013.0 m	Abraxas Guardian of the Universe  (1990).mp4
	          same		 700.0 m	Aelita, Queen Of Mars (1924).avi
	          same		   14857	Aelita, Queen Of Mars (1924).srt
	          same		 899.0 m	Alienator (1990).avi
	          same		   1.3 g	Atlantis, the Lost Continent (1961).mkv
	          same		 864.9 m	Atom Age Vampire (1960).avi
	          same		   1.2 g	Attack of the 50 Foot Woman (1958).mp4
	          same		   63926	Attack of the 50 Foot Woman (1958).srt
	          same		 699.7 m	Attack of the Puppet People (1958).avi
	          same		 743.9 m	Barbarella (1968).avi
	          same		 700.2 m	Battle Beneath The Earth (1967).avi
	          same		 656.1 m	Beast From 20,000 Fathoms (1953).avi
	          same		 697.7 m	Beginning Of The End (1957).avi
	          same		 699.7 m	Beyond the Time Barrier (1960).avi
	          same		   1.4 g	Blazing Saddles (1974).mp4
	          same		 598.3 m	Cat Women of the Moon (1954).avi
	          same		   3.0 g	Crack in the World (1965).mkv
	          same		   78589	Crack in the World (1965).srt
	          same		 675.1 m	Creation of the Humanoids (1962).avi
	          same		 692.0 m	Creature from the Black Lagoon (1954).avi
	          same		 505.3 m	Curse of the Swamp Creature (1966).avi
	          same		   1.4 g	Dark Star (1974).mp4
	          same		   63099	Dark Star (1974).srt
	          same		   1.5 g	Day the World Ended (1955).mp4
	          same		 685.2 m	Destination Inner Space (1966).avi
	          same		1007.0 m	Destination Moon (1950).mkv
	          same		 775.8 m	Devil Girl From Mars (1954).avi
	          same		 175.9 m	Dick Tracy Episode 01 - The Spider Strikes (1937).mp4
	          same		 701.2 m	Donovan's Brain (1953).avi
	          same		 699.8 m	Dr. Cyclops (1940).avi
	          same		 696.3 m	Dr. Goldfoot and the Bikini Machine (1965).avi
	          same		 848.6 m	Dr. Goldfoot and the Girl Bombs (1966).avi
	          same		 695.3 m	Earth vs. The Flying Saucers (1956).avi
	          same		 488.0 m	Evil Brain from Outer Space (1964).avi
	          same		 700.0 m	Fiend Without a Face (1958).avi
	          same		   69895	Fiend Without a Face (1958).srt
	          same		 731.8 m	First Spaceship On Venus (1959).avi
	          same		 569.3 m	Five (1951).avi
	          same		   3.4 g	Flash Gordon [1980] 1080p BluRay AAC x264-tomcat12[ETRG].mp4
	          same		   1.4 g	Forbidden Planet (1956).mkv
	          same		 751.0 m	From Dusk Till Dawn (1996).mp4
	          same		   89244	From Dusk Till Dawn (1996).srt
	          same		   1.8 g	Galaxina (1980).mkv
	          same		 727.5 m	Gorath (1962).avi
	          same		   70717	Gorath (1962).jpg
	          same		   63263	Gorath (1962).srt
	          same		   1.5 g	Gorgo (1961).mkv
	          same		     526	Gorgo (1961).srt
	          same		 700.3 m	Heavy Metal (1981).mp4
	          same		   1.6 g	Humanoids from the Deep (1980).mkv
	          same		   1.0 g	I Married a Monster From Outer Space (1958).avi
	          same		 531.9 m	Idaho Transfer (1973).avi
	          same		 697.1 m	Invasion of the Saucer Men (1957).avi
	          same		 418.6 m	Invisible Invaders (1959).avi
	          same		 583.8 m	Island of Lost Souls (1932).mp4
	          same		   56869	Island of Lost Souls (1932).srt
	          same		1022.9 m	It Came From Outer Space (1953).avi
	          same		   1.2 g	It! The Terror from Beyond Space (1958).mp4
	          same		   1.6 g	John Carter (2012).mp4
